0,1,2,3,4
0.05852333333333334,-1.2586766666666667,0.1573,-0.0038733333333333332,1.0
0.08788666666666667,-1.2697833333333333,0.5542333333333334,-0.011913333333333333,1.0
0.0012966666666666667,-1.2437466666666666,0.11013333333333335,-0.014240000000000001,1.0
0.010199999999999999,-1.3670233333333333,0.0497,-0.021766666666666667,1.0
0.8005066666666667,-1.36938,0.3095333333333333,0.7931033333333333,1.0
0.8053866666666667,-1.25591,0.25730000000000003,0.7856833333333333,1.0
0.7952233333333333,-1.29771,0.054733333333333335,0.7912133333333333,1.0
0.8000066666666666,-1.4354266666666669,0.07953333333333333,0.77201,3.0
0.7851400000000001,-1.3917000000000002,0.1003,0.7683166666666666,1.0
0.7776266666666667,-1.21662,0.024499999999999997,0.7719133333333333,3.0
0.010556666666666666,-1.2686666666666668,0.10056666666666668,-0.0034300000000000003,1.0
0.008803333333333333,-3.392663333333333,0.5279,-0.00795,3.0
0.0009066666666666666,-1.4160700000000002,0.43946666666666667,-0.009176666666666666,3.0
0.00501,-1.17549,0.08866666666666667,-0.01445,1.0
0.00276,-1.1971266666666667,0.059,-0.00419,1.0
0.16566666666666666,-1.2263866666666667,0.05293333333333333,-0.021973333333333334,1.0
-0.00905,-1.1189866666666668,0.0007,-0.024569999999999998,3.0
-0.01175,-1.2318533333333332,0.048633333333333334,-0.016176666666666666,1.0
-0.01533,-1.2580333333333333,0.03013333333333333,-0.029236666666666668,1.0
0.004,-1.2410400000000001,0.03233333333333333,-0.02776,1.0
0.012496666666666666,-1.2406333333333335,0.07856666666666666,-0.00609,1.0
0.01093,-1.34866,0.05026666666666666,-0.004703333333333334,1.0
0.04513333333333334,-1.2269866666666667,0.05996666666666667,-0.007506666666666667,1.0
0.0052766666666666665,-1.2987866666666668,0.011933333333333332,-0.013250000000000001,3.0
0.00611,-1.2336033333333334,0.051800000000000006,-0.005256666666666667,1.0
0.00451,-1.3562,0.0426,0.00162,1.0
0.00484,-1.3038533333333333,0.08800000000000001,-0.01073,1.0
0.00736,-1.2539833333333334,0.04733333333333333,-0.00819,3.0
-2.3333333333333332e-05,-1.2807133333333334,0.07806666666666666,-0.010996666666666667,1.0
0.0029300000000000003,-1.26126,0.0164,-0.008583333333333333,3.0
0.022426666666666664,-1.30427,0.03846666666666667,0.004343333333333334,1.0
0.009423333333333334,-1.11873,0.037,-0.0033333333333333335,1.0
0.006423333333333334,-1.2826633333333333,0.0629,-0.01906,1.0
0.0064533333333333335,-1.2963966666666666,0.07613333333333333,0.0035933333333333334,1.0
0.14572333333333332,-1.2418566666666666,0.07773333333333333,-0.004393333333333333,3.0
0.0023333333333333335,-1.1547033333333334,0.022033333333333335,-0.013206666666666667,1.0
-0.004893333333333334,-1.2589566666666667,0.11543333333333333,-0.016136666666666667,1.0
0.03335333333333333,-1.2629066666666666,0.030266666666666667,-0.004169999999999999,1.0
0.009223333333333333,-1.2727533333333334,0.056966666666666665,-0.0017166666666666665,1.0
0.1516,-1.2686966666666666,0.07629999999999999,-0.004176666666666666,1.0
0.008863333333333334,-1.2953066666666666,0.07396666666666667,-0.007986666666666666,1.0
-0.00156,-1.30271,0.04083333333333333,-0.014253333333333333,1.0
-0.005336666666666667,-1.2862699999999998,0.013866666666666666,-0.014153333333333332,3.0
-0.012586666666666666,-1.1927400000000001,0.039266666666666665,-0.019563333333333332,1.0
-0.00935,-1.2279833333333334,0.06516666666666666,-0.030423333333333333,1.0
-0.01753,-1.2180199999999999,0.061599999999999995,-0.0263,1.0
-0.009176666666666666,-1.2738833333333335,0.04936666666666667,-0.035923333333333335,3.0
-0.023950000000000003,-1.2258866666666668,0.07833333333333332,-0.033993333333333334,1.0
-0.02529,-1.2352999999999998,0.0299,-0.028293333333333334,3.0
-0.029390000000000003,-1.2405166666666667,0.08586666666666666,-0.03659333333333334,1.0
0.010266666666666667,-1.3230166666666667,0.07479999999999999,0.0016933333333333334,2.0
